open,high,low,close,tick_volume,spread,real_volume,time2,support_trendline,resistance_trendline,support_gradient,resistance_gradient,hour_lsma,prev_hour_lsma,hour_lsma_slope,prev_hour_lsma_slope,hour_macd_line,prev_hour_macd_line,fixed_resistance_gradient,fixed_support_gradient,fixed_support_trendline,fixed_resistance_trendline
68343.734,68572.234,68261.18,68403.867,6345,56421,0,2024-05-29 00:00:00,68124.68801313001,68626.55062555724,0.0007274686103138022,0.0009396502305794249,,,,,,,,,,
68402.438,68691.734,68387.328,68630.938,6204,36421,0,2024-05-29 01:00:00,68201.7613121563,68722.09618447613,0.0005963640459037105,0.0008267414716328432,,,,,,,,,,
68635.336,68641.539,68360.641,68422.234,3961,36421,0,2024-05-29 02:00:00,68249.16933827139,68919.88474348976,0.0004978551760017714,0.00014433567621697566,,,,,,,,,,
68422.438,68629.734,68283.156,68514.938,4892,36421,0,2024-05-29 03:00:00,68283.15600000003,68946.87738689133,-0.0006818700096740069,1.579649302785503e-05,,,,,,,,,,
68514.938,68740.734,68323.211,68585.938,6375,36421,0,2024-05-29 04:00:00,68323.21099999998,69211.66383813972,-0.0014807931973505196,-0.0012599296471441693,,,,,,,,,,
68587.734,68949.734,68456.242,68703.039,6718,36421,0,2024-05-29 05:00:00,68456.24199999998,69312.82795948356,-0.002051764667926621,-0.002170037629591534,,,,,,,,,,
68693.039,68901.734,68690.383,68843.836,6448,36421,0,2024-05-29 06:00:00,68691.02567012764,69162.58374966636,-0.00314875268410574,-0.0021700526442350026,,,,,,,,,,
68840.109,68951.234,68758.078,68865.938,5752,36421,0,2024-05-29 07:00:00,68400.4842997797,69002.60755191509,-0.002876277111530875,-0.0020242888147971195,68776.47201190479,,,,,,0.0009396502305794249,0.0007274686103138022,68678.93113850863,69348.76121951384
68857.813,68863.734,68586.641,68611.836,5098,36421,0,2024-05-29 08:00:00,67898.70069959936,68863.73400000003,-0.0013807007729465474,-0.001685287959177901,68742.23596428573,68776.47201190479,-34.23604761905153,,,,0.0008267414716328432,0.0005963640459037105,68656.19802766705,69357.93677126506
68611.836,68691.141,68486.773,68534.234,4020,36421,0,2024-05-29 09:00:00,67661.84286117686,68690.47776615109,-0.0003238017516362696,-0.0007911016755441923,68702.19219047618,68742.23596428573,-40.04377380954975,-34.23604761905153,,,0.00014433567621697566,0.0004978551760017714,68628.54662679158,69030.76397625194
