time,open,high,low,close,tick_volume,spread,real_volume,support_trendline_15,resistance_trendline_15,support_gradient_15,resistance_gradient_15,supertrend_dir,Span_A,Span_B,fixed_resistance_gradient_15,fixed_support_gradient_15,fixed_support_trendline_15,fixed_resistance_trendline_15,hourly_time,time2,prev_hour_lsma_slope,prev_hour_macd_line,hour_lsma,fixed_support_gradient,fixed_resistance_gradient,prev_hour_lsma,fixed_support_trendline,fixed_resistance_trendline,prev_fixed_support_trendline,prev_fixed_resistance_trendline,prev_fixed_resistance_gradient,prev_fixed_support_gradient,ema_50,ema_24,prev_stochk,prev_stochd,prev_hour_macd_signal,prev_psar,prev_psar_direction,prev_nadaraya_watson,prev_nadaraya_watson_trend,nadaraya_upper_envelope,nadaraya_lower_envelope,wma_50,prev_supertrend_dir,HSpan_A,HSpan_B,nadaraya_watson,prev_nadaraya_lower_band,prev_nadaraya_upper_band,prev_HSpan_A,prev_HSpan_B,support_trendline,resistance_trendline,ema_short,ema_long,lsma,macd_line,macd_signal,lsma_stddev,lsma_slope,prev_lsma_slope_1,prev_lsma_slope_2,lsma_upper_band,lsma_lower_band,stoch_k,stoch_d,is_doji,is_doji_star,3whitesoldiers,3blackcrows,engulfing,inverted_hammer,two_crows,three_inside,three_line_strike,three_outside,three_stars_in_south,abandoned_baby,advance_block,belt_hold,breakaway,closing_marubozu,conceal_baby_swallow,counterattack,dark_cloud_cover,doji,doji_star,dragonfly_doji,evening_doji_star,evening_star,gap_side_side_white,gravestone_doji,hammer,hanging_man,harami,harami_cross,high_wave,hikkake,hikkake_mod,homing_pigeon,identical_three_crows,in_neck,kicking,kicking_by_length,ladder_bottom,long_legged_doji,long_line,matching_low,mat_hold,morning_doji_star,morning_star,on_neck,piercing,rickshaw_man,rise_fall_3_methods,separating_lines,shooting_star,short_line,spinning_top,stalled_pattern,stick_sandwich,takuri,tasuki_gap,thrusting,tristar,unique_3_river,upside_gap_two_crows,xside_gap_3_methods,ticket,is_buy2,is_sell2,signal,tp,sl,be,be_condition
2024-08-12 00:00:00,1.09129,1.09183,1.09088,1.09177,272,16,0,1.0908908827212918,1.0918193202475246,3.0141260394946614e-05,0.0001047557102941202,,,,,,,,2024-08-12 00:00:00,2024-08-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0908908488836564,1.0932010769077989,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 01:00:00,1.09179,1.0918,1.09094,1.09122,1030,12,0,1.090950896707082,1.091863638728368,2.858682508632782e-05,0.00010853012961926232,,,,,,,,2024-08-12 01:00:00,2024-08-12 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.090950745132452,1.0920945580014993,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 02:00:00,1.09123,1.09143,1.09119,1.09121,1051,12,0,1.0910973072823456,1.0919822044897318,2.1546243666601057e-05,0.00010852673965563173,,,,,,,,2024-08-12 02:00:00,2024-08-12 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0911153018065312,1.0921988707682893,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 03:00:00,1.09121,1.09191,1.09111,1.09176,1363,12,0,1.0911209064880467,1.0921006526885726,2.1540358238537464e-05,0.00010853086018653927,,,,,,,,2024-08-12 03:00:00,2024-08-12 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0911207086015267,1.0923032696366337,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 04:00:00,1.09177,1.09223,1.09173,1.092,1500,12,0,1.091179224633651,1.0922191411916904,1.908604008993171e-05,0.00010853377379981432,,,,,,,,2024-08-12 04:00:00,2024-08-12 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0912152596913318,1.0922191601513302,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 05:00:00,1.09199,1.09212,1.09171,1.09172,1142,12,0,1.091117042960479,1.0921090965137703,2.5425491752762254e-05,0.00012463316959117614,,,,,,,,2024-08-12 05:00:00,2024-08-12 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0912182548895215,1.0921091502639009,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,False,False,,,,,
2024-08-12 06:00:00,1.09173,1.09182,1.09121,1.09134,1110,12,0,1.0908726484360487,1.0923862407707756,4.8101509715718634e-05,0.00011387447038012283,,,,,,,,2024-08-12 06:00:00,2024-08-12 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.091220622366684,1.091970978861661,,,1.0916099999999993,,,0.0003131483749948445,,,,1.091923148374994,1.0912968516250046,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 07:00:00,1.09135,1.09209,1.0913,1.09183,920,12,0,1.090715914875038,1.0927776204565864,6.728041599853993e-05,9.166165720792831e-05,,,,,,,,2024-08-12 07:00:00,2024-08-12 07:00:00,,,,,,,,,,,,,,1.0916062500000001,,,,,,,,,,,,,,,,,,,1.0913103602026373,1.0921727085470947,,,1.091729285714286,,,0.0003201413378345363,0.00011928571428665435,,,1.0920494270521206,1.0914091443764513,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 08:00:00,1.09184,1.09204,1.09169,1.09178,1096,12,0,1.0906175251477073,1.0931562655404226,8.477942064751699e-05,6.618404069462318e-05,,,,,,,,2024-08-12 08:00:00,2024-08-12 08:00:00,,,,,,,,,,,,,,1.0916448611111111,,,,,,,,,,,,,,,,,,,1.0913157507654303,1.0923753496671278,,,1.091747857142858,,,0.00028205875780961493,1.8571428572089488e-05,0.00011928571428665435,,1.0920299159006677,1.0914657983850484,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
2024-08-12 09:00:00,1.09181,1.09229,1.09152,1.09206,2746,12,0,1.090552878820728,1.0935308997025048,0.00010278643975792962,3.546560207641525e-05,,,,,,,,2024-08-12 09:00:00,2024-08-12 09:00:00,,,1.0918406060606072,,,,,,,,,,,1.091737114197531,,,,,,,,,,,,,,,,,,,1.0909836441724319,1.0925776653896961,,,1.091825000000001,,,0.0002333707452997798,7.714285714288671e-05,1.8571428572089488e-05,0.00011928571428665435,1.0920583707453007,1.0915916292547012,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,False,False,,,,,
